Tempo_segundos,Concentracao_CH4_ppm
6.806806806806807,0.5361636025047634
6.906906906906907,0.43548802453948754
7.007007007007007,0.5361395605508414
7.107107107107107,0.6538036566465969
7.207207207207207,0.49641739608900487
7.307307307307307,0.6564643655814006
7.407407407407407,0.23802548959102554
7.507507507507508,0.5821902504375224
7.6076076076076085,0.5087047068238171
7.7077077077077085,0.47009926495341325
7.807807807807809,0.5091760776535502
7.907907907907909,0.3012431085399107
8.008008008008009,0.4780328112162488
8.108108108108109,0.5357112571511746
8.208208208208209,0.6477894044741517
8.308308308308309,0.44817297817263524
8.408408408408409,0.4191506397106812
8.508508508508509,0.44982429564154636
8.608608608608609,0.5915402117702074
8.70870870870871,0.5328751109659684
8.80880880880881,0.4470239796232961
8.90890890890891,0.5513267433113356
9.00900900900901,0.509707754934804
9.10910910910911,0.596864499053289
9.20920920920921,0.4297946906122648
9.30930930930931,0.4672337853402232
9.40940940940941,0.4607891846867842
9.50950950950951,0.35364850518678814
9.60960960960961,0.5296120277064577
9.70970970970971,0.526105527217989
9.80980980980981,0.500511345664246
9.90990990990991,0.4765412866624853
10.01001001001001,0.35846292579495853
10.11011011011011,0.4579354677234641
10.21021021021021,0.465728548347323
10.31031031031031,0.4197722730778381
10.41041041041041,0.48387142883339906
10.51051051051051,0.5404050856814538
10.61061061061061,0.6886185901210531
10.710710710710712,0.5174577812831839
10.810810810810812,0.5257550390722764
10.910910910910912,0.4925554084233833
11.011011011011012,0.30812287847009584
11.111111111111112,0.49734861245507833
11.211211211211213,0.5060230209941027
11.311311311311313,0.7463242112485287
11.411411411411413,0.48076390352188775
11.511511511511513,0.5301547342333612
11.611611611611613,0.49652882302947565
11.711711711711713,0.3831321962380468
11.811811811811813,0.6142822814515021
11.911911911911913,0.5751933032686775
12.012012012012013,0.5791031947043047
12.112112112112113,0.4090612545205261
12.212212212212213,0.64027943109361
12.312312312312313,0.3598148937207719
12.412412412412413,0.558685709380027
12.512512512512513,0.7190455625809978
12.612612612612613,0.40094636748693113
12.712712712712714,0.4433702270397228
12.812812812812814,0.5099651365087641
12.912912912912914,0.44965243458838006
13.013013013013014,0.34493365689338673
13.113113113113114,0.5068562974806027
13.213213213213214,0.3937696286273895
13.313313313313314,0.5473592430635181
13.413413413413414,0.4080575765766197
13.513513513513514,0.6549934405017539
13.613613613613614,0.42167467076637627
13.713713713713714,0.46779384837943244
13.813813813813814,0.581351721736967
13.913913913913914,0.3769135683566045
14.014014014014014,0.522745993460413
14.114114114114114,0.6307142754282429
14.214214214214214,0.3392516765438772
14.314314314314315,0.5184633858532304
14.414414414414415,0.5259882794248424
14.514514514514515,0.578182287177731
14.614614614614615,0.3763049289121918
14.714714714714715,0.36795433869157235
14.814814814814815,0.5521941565616898
14.914914914914915,0.5296984673233186
15.015015015015017,0.5250492850345877
15.115115115115117,0.5346448209496976
15.215215215215217,0.4319975278421509
15.315315315315317,0.5232253697161003
15.415415415415417,0.5293072473298681
15.515515515515517,0.42856485819736323
15.615615615615617,0.6865774511144757
15.715715715715717,0.5473832920911788
15.815815815815817,0.38086965027973513
15.915915915915917,0.565655360863383
16.016016016016017,0.40253183297726786
16.116116116116117,0.5787084603742452
16.216216216216218,0.6158595579007404
16.316316316316318,0.41793176816482897
16.416416416416418,0.5963376129244322
16.516516516516518,0.5412780926936498
16.616616616616618,0.582206015999449
16.716716716716718,0.6896792982653948
16.816816816816818,0.47546118839971296
16.916916916916918,0.42462638356425103
17.017017017017018,0.4110485570374477
17.117117117117118,0.4184189715034562
17.217217217217218,0.4922898290585896
17.31731731731732,0.5341151974816644
17.41741741741742,0.5276690799330019
17.51751751751752,0.5827183249036024
17.61761761761762,0.5013001891877907
17.71771771771772,0.6453534077157317
17.81781781781782,0.4735343166762044
17.91791791791792,0.7720169166589619
18.01801801801802,0.5625667347765007
18.11811811811812,0.41428424435837174
18.21821821821822,0.39291075019388877
18.31831831831832,0.5482472415243185
18.41841841841842,0.4776537214674149
18.51851851851852,0.5714000494092092
18.61861861861862,0.5473237624573545
18.71871871871872,0.49271710873431274
18.81881881881882,0.4153206281931595
18.91891891891892,0.34851527753141354
19.01901901901902,0.4553485047932979
19.11911911911912,0.5856398794323472
19.21921921921922,0.5214093744130204
19.31931931931932,0.3754261221288012
19.41941941941942,0.5173180925851182
19.51951951951952,0.5385317379728837
19.61961961961962,0.4116142563798867
19.71971971971972,0.5153725105945528
19.81981981981982,0.5058208718446
19.91991991991992,0.38570297021693767
20.02002002002002,0.5357787360348283
20.12012012012012,0.5560784526368234
20.22022022022022,0.6083051243175277
20.32032032032032,0.6053802052034903
20.42042042042042,0.3622330632042909
20.52052052052052,0.4062174960084877
20.62062062062062,0.551503526720866
20.72072072072072,0.5513785950912209
20.82082082082082,0.5515047686306048
20.92092092092092,0.8852731490654722
21.02102102102102,0.5570890510693167
21.12112112112112,0.6135565640180599
21.22122122122122,0.5954001763493202
21.32132132132132,0.5651391251305798
21.421421421421424,0.46847307553596546
21.521521521521525,0.5758969220493267
21.621621621621625,0.4227174785462428
21.721721721721725,0.4763181393259991
21.821821821821825,0.45146364521708965
21.921921921921925,0.5081874139386322
22.022022022022025,0.7314658566673509
22.122122122122125,0.31327348074082517
22.222222222222225,0.5686260190374514
22.322322322322325,0.33872841288103483
22.422422422422425,0.45280681342105666
22.522522522522525,0.6088950596967366
22.622622622622625,0.5064280019095463
22.722722722722725,0.3922255222070694
22.822822822822825,0.42846962907400316
22.922922922922925,0.5679597748934676
23.023023023023026,0.42696333682828636
23.123123123123126,0.5216458589581975
23.223223223223226,0.5045571839903814
23.323323323323326,0.43483996523941826
23.423423423423426,0.7143944089325326
23.523523523523526,0.5633919022318011
23.623623623623626,0.2974857413342393
23.723723723723726,0.5186454314769428
23.823823823823826,0.4338213535231612
23.923923923923926,0.5852433334796224
24.024024024024026,0.42074792615672996
24.124124124124126,0.4885263558533101
24.224224224224226,0.5504987278980458
24.324324324324326,0.5865755194170121
24.424424424424426,0.37997035929442236
24.524524524524526,0.4665498764159052
24.624624624624627,0.45250546888390436
24.724724724724727,0.43466707674262883
24.824824824824827,0.6765454240281097
24.924924924924927,0.5404981710960955
25.025025025025027,0.37391160456649547
25.125125125125127,0.5917861947054777
25.225225225225227,0.7122156197012633
25.325325325325327,0.6032465260551148
25.425425425425427,0.3480630034045986
25.525525525525527,0.45157659271337486
25.625625625625627,0.6266911149186623
25.725725725725727,0.4292330534381219
25.825825825825827,0.5443819428146228
25.925925925925927,0.5774634053429337
26.026026026026027,0.4073069528421917
26.126126126126128,0.49404746439381997
26.226226226226228,0.17587326599309272
26.326326326326328,0.397561235866571
26.426426426426428,0.47474318486068395
26.526526526526528,0.37522168180351506
26.626626626626628,0.6632411303931636
26.726726726726728,0.3569858622039367
26.826826826826828,0.4559955513303016
26.926926926926928,0.5130740577286091
27.027027027027028,0.6441273289066116
27.127127127127128,0.35641378488205605
27.227227227227228,0.616316375215496
27.32732732732733,0.5010233061019587
27.42742742742743,0.4018491348952049
27.52752752752753,0.5462103474263271
27.62762762762763,0.519905969557347
27.72772772772773,0.43997831228412054
27.82782782782783,0.5069802084990019
27.92792792792793,0.46146864031382395
28.02802802802803,0.5113517345251248
28.12812812812813,0.5662130674521046
28.22822822822823,0.6586016816145353
28.32832832832833,0.3762184501173151
28.42842842842843,0.7133033374656267
28.52852852852853,0.30479122004774983
28.62862862862863,0.4848214904964417
28.72872872872873,0.5588317206484577
28.82882882882883,0.5280991867735033
28.92892892892893,0.43773004801794063
29.02902902902903,0.47918777496427245
29.12912912912913,0.45069990653411673
29.22922922922923,0.4410635243055788
29.32932932932933,0.5849602097021025
29.42942942942943,0.5357015485965048
29.52952952952953,0.43070904047393455
29.62962962962963,0.589959987543325
29.72972972972973,0.5307299520876609
29.82982982982983,0.581286211883896
29.929929929929934,0.5629628841923612
30.030030030030034,0.41710049890779277
30.130130130130134,0.443981895980303
30.230230230230234,0.5747293605123261
30.330330330330334,0.5610370265433465
30.430430430430434,0.4979098406035852
30.530530530530534,0.5117327383308782
30.630630630630634,0.6277664895788425
30.730730730730734,0.440842861116417
30.830830830830834,0.5547097381170037
30.930930930930934,0.4797807347566106
31.031031031031034,0.478231879677278
31.131131131131134,0.609877685198719
31.231231231231234,0.582541634898803
31.331331331331334,0.5813509636000639
31.431431431431434,0.6305478807154329
31.531531531531535,0.502100384163276
31.631631631631635,0.5681952971294963
31.731731731731735,0.4689733243406544
31.831831831831835,0.5324166352488442
31.931931931931935,0.48698569456323154
32.032032032032035,0.5096995964992718
32.132132132132135,0.5595157025436913
32.232232232232235,0.41817793167665274
32.332332332332335,0.709238727568546
32.432432432432435,0.3993982618500298
32.532532532532535,0.3785811387212268
32.632632632632635,0.6158110873500068
32.732732732732735,0.5791662693962936
32.832832832832835,0.5624119817052156
32.932932932932935,0.562834550926428
33.033033033033036,0.49877532271530856
33.133133133133136,0.41027456285141684
33.233233233233236,0.5075804558193726
33.333333333333336,0.4322838288487888
33.433433433433436,0.5975119733417751
33.533533533533536,0.48529426184978613
33.633633633633636,0.4174502803207488
33.733733733733736,0.46786141583470064
33.833833833833836,0.5412931454275625
33.933933933933936,0.44362754471960253
34.034034034034036,0.41777796044335685
34.134134134134136,0.5243687211491912
34.234234234234236,0.5244966571108722
34.334334334334336,0.44930568246288705
34.434434434434436,0.45289616943816774
34.53453453453454,0.5232049937357637
34.63463463463464,0.35519156585026757
34.73473473473474,0.3592536225623445
34.83483483483484,0.4281555778747564
34.93493493493494,0.47865528482881525
35.03503503503504,0.5310907565598004
35.13513513513514,0.6475356216949553
35.23523523523524,0.585765962320202
35.33533533533534,0.4840061470036573
35.43543543543544,0.4980983792097311
35.53553553553554,0.39974706353621914
35.63563563563564,0.498148686400761
35.73573573573574,0.47113413610798616
35.83583583583584,0.532271856033809
35.93593593593594,0.4172769056447677
36.03603603603604,0.5519346514241172
36.13613613613614,0.6532738913002578
36.23623623623624,0.4891239851543142
36.33633633633634,0.5401711722098942
36.43643643643644,0.5690143991711113
36.53653653653654,0.45987795281141636
36.63663663663664,0.5224092481810417
36.73673673673674,0.5012592400781795
36.83683683683684,0.5097676098548831
36.93693693693694,0.42269902161445333
37.03703703703704,0.5024510174258943
37.13713713713714,0.549799829124545
37.23723723723724,0.6451143607795042
37.33733733733734,0.5959270826085207
37.43743743743744,0.7153182457511557
37.53753753753754,0.42326524371119506
37.63763763763764,0.5872320636720678
37.73773773773774,0.5183342005738352
37.83783783783784,0.7189802933217673
37.93793793793794,0.4191701714644849
38.03803803803804,0.4160278157819224
38.13813813813814,0.44006073545559776
38.23823823823824,0.28761042756901933
38.33833833833834,0.4474244978319239
38.43843843843844,0.4240867338446302
38.53853853853854,0.5150393786476207
38.63863863863864,0.5341755975777159
38.73873873873874,0.6876170839215886
38.83883883883884,0.595042383818605
38.93893893893894,0.4423096344337597
39.03903903903904,0.4101585328651642
39.13913913913914,0.5491919171506505
39.23923923923924,0.36797667929793576
39.33933933933934,0.6831458765854354
39.43943943943944,0.6179440120721287
39.53953953953954,0.45308243478952953
39.63963963963964,0.3286865470909123
39.73973973973974,0.6353872374165412
39.83983983983984,0.4885460154747382
39.93993993993994,0.6237816311973462
40.04004004004004,0.34055723412056327
40.14014014014014,0.4400624977046227
40.24024024024024,0.5005243699718183
40.34034034034034,0.5046980593764742
40.44044044044044,0.45499345285207565
40.54054054054054,0.5622849932347499
40.64064064064064,0.3932379570617406
40.74074074074074,0.48576205149787066
40.84084084084084,0.5120295631711899
40.94094094094094,0.5514438834058749
41.04104104104104,0.571161487808889
41.14114114114114,0.3875357908162131
41.24124124124124,0.3465885829264378
41.34134134134134,0.6277676821898509
41.44144144144144,0.5332314011979592
41.54154154154154,0.42515134634434465
41.64164164164164,0.6551151975522523
41.74174174174174,0.5115674634292858
41.84184184184184,0.6179297184063827
41.94194194194194,0.5067518481410109
42.04204204204204,0.7060747924881987
42.14214214214214,0.6755340842443205
42.24224224224224,0.47510358515209267
42.34234234234234,0.5971570950954356
42.44244244244244,0.5645375949585147
42.54254254254254,0.6368631557532349
42.64264264264264,0.40350765394198956
42.74274274274275,0.5686051459998439
42.84284284284285,0.6058424486849587
42.94294294294295,0.32412605135768857
43.04304304304305,0.3816741487334225
43.14314314314315,0.2960767822239899
43.24324324324325,0.47305931655554423
43.34334334334335,0.5717542255795962
43.44344344344345,0.6502357052096028
43.54354354354355,0.5074094780419776
43.64364364364365,0.6628615545571293
43.74374374374375,0.3619898541785108
43.84384384384385,0.32966175606448456
43.94394394394395,0.49444523011033814
44.04404404404405,0.5384065448939307
44.14414414414415,0.4967305251905907
44.24424424424425,0.2932557899960123
44.34434434434435,0.49108799604872116
44.44444444444445,0.36955304994951466
44.54454454454455,0.5669672548830038
44.64464464464465,0.5366598246096849
44.74474474474475,0.40601202136726444
44.84484484484485,0.4486133082663306
44.94494494494495,0.39407864781110485
45.04504504504505,0.49373209027268283
45.14514514514515,0.5955142320501239
45.24524524524525,0.4014273953664456
45.34534534534535,0.5504046515517844
45.44544544544545,0.44697423816275594
45.54554554554555,0.4207127167737656
45.64564564564565,0.4892969640045442
45.74574574574575,0.3964757677580626
45.84584584584585,0.4446350694652818
45.94594594594595,0.38021221074111516
46.04604604604605,0.696472513291639
46.14614614614615,0.5035263551971728
46.24624624624625,0.43002744920074143
46.34634634634635,0.5213979910734222
46.44644644644645,0.48876719503091703
46.54654654654655,0.4779030400466777
46.64664664664665,0.5614166700043425
46.74674674674675,0.5757507710047305
46.84684684684685,0.44694988523894724
46.94694694694695,0.442418175935532
47.04704704704705,0.4724948302848356
47.14714714714715,0.26980788352644147
47.24724724724725,0.3484808937801448
47.34734734734735,0.6366874267444524
47.44744744744745,0.6644967713501284
47.54754754754755,0.47509639604436216
47.64764764764765,0.5576556963055767
47.74774774774775,0.5311250154543536
47.84784784784785,0.8078880808455238
47.94794794794795,0.6119574911434577
48.04804804804805,0.4872082408519233
48.14814814814815,0.4044459559399574
48.24824824824825,0.3393553679742427
48.34834834834835,0.5203463635867223
48.44844844844845,0.4243649254715697
48.54854854854855,0.3577746290402326
48.64864864864865,0.43534271157574733
48.74874874874875,0.3918451996385605
48.84884884884885,0.6687141635072564
48.94894894894895,0.588163975694945
49.04904904904905,0.49920273586833824
49.14914914914915,0.6479944138890026
49.24924924924925,0.5077368307647618
49.34934934934935,0.4138715798671736
49.44944944944945,0.6523124077269657
49.54954954954955,0.5538910043684658
49.64964964964965,0.39627538456735434
49.74974974974975,0.4809661321916392
49.84984984984985,0.41243817466152427
49.94994994994995,0.3617200269035664
50.050050050050054,0.5926177547531641
50.150150150150154,0.6909416640470131
50.250250250250254,0.36014324261808583
50.350350350350354,0.5562969236690571
50.450450450450454,0.4349357430878173
50.550550550550554,0.4512874616235304
50.650650650650654,0.4407606075761131
50.750750750750754,0.4136009230320184
50.850850850850854,0.5048521627944828
50.950950950950954,0.4169049883588962
51.051051051051054,0.5270456825779839
51.151151151151154,0.4949761890550863
51.251251251251254,0.47610519531335904
51.351351351351354,0.4092436337958402
51.451451451451454,0.4423228669431667
51.551551551551555,0.5755391225825757
51.651651651651655,0.5500917187624381
51.751751751751755,0.40224447552014486
51.851851851851855,0.5099332305429226
51.951951951951955,0.575138712337179
52.052052052052055,0.3330594718878628
52.152152152152155,0.5543360192379935
52.252252252252255,0.43373762410541533
52.352352352352355,0.557059866859316
52.452452452452455,0.4236740843457483
52.552552552552555,0.3195117899335481
52.652652652652655,0.33724575621168373
52.752752752752755,0.5048084946661382
52.852852852852855,0.5259722501721482
52.952952952952955,0.4095683374895591
53.053053053053056,0.5638592458777374
53.153153153153156,0.33384799377310403
53.253253253253256,0.49339202013526834
53.353353353353356,0.3788983800237543
53.453453453453456,0.43481638921978405
53.553553553553556,0.5047398671316414
53.653653653653656,0.41395866347160476
53.753753753753756,0.46154444557701746
53.853853853853856,0.6006292809214441
53.953953953953956,0.4423108130476851
54.054054054054056,0.5835692112065142
54.154154154154156,0.38702931453423817
54.254254254254256,0.5529804177915283
54.354354354354356,0.64415686206579
54.454454454454456,0.2528355499872711
54.55455455455456,0.42031047445295233
54.65465465465466,0.557707212718054
54.75475475475476,0.47969546139570074
54.85485485485486,0.5371145873371309
54.95495495495496,0.4396014813284179
55.05505505505506,0.5086589787472899
55.15515515515516,0.48443227646079207
55.25525525525526,0.6167782061659808
55.35535535535536,0.5254420843301213
55.45545545545546,0.5337602662075203
55.55555555555556,0.45881230338775325
55.65565565565566,0.4512393775927506
55.75575575575576,0.4567441812180379
55.85585585585586,0.5394452142378297
55.95595595595596,0.4579015519179737
56.05605605605606,0.5289774856896413
56.15615615615616,0.7075400798645439
56.25625625625626,0.5871124703431693
56.35635635635636,0.4673976467832159
56.45645645645646,0.6201213922163945
56.55655655655656,0.45919246269784486
56.65665665665666,0.29618754648221457
56.75675675675676,0.39919136890825957
56.85685685685686,0.3129208078974144
56.95695695695696,0.46484865159586913
57.05705705705706,0.5018418379189552
57.15715715715716,0.6676437312275283
57.25725725725726,0.5326927373764163
57.35735735735736,0.47808994711911357
57.45745745745746,0.5829405581183489
57.55755755755756,0.27888646909921144
57.65765765765766,0.5235614558108566
57.75775775775776,0.5770865193886967
57.85785785785786,0.35214137542201585
57.95795795795796,0.6143754043206929
58.05805805805806,0.5338496407494414
58.15815815815816,0.45847120860991986
58.25825825825826,0.5632781866106285
58.35835835835836,0.7270692857804396
58.45845845845846,0.5181866255058495
58.55855855855856,0.5248220586300336
58.65865865865866,0.45406391004597557
58.75875875875876,0.41501556305352083
58.85885885885886,0.5830335816544245
58.95895895895896,0.4143916174091133
59.05905905905906,0.5071566237219393
59.15915915915916,0.4522342553234883
59.25925925925926,0.5478979825746392
59.35935935935936,0.5333662105286948
59.45945945945946,0.6037539944257899
59.55955955955956,0.4489983601145253
59.65965965965966,0.4730125064706629
59.75975975975976,0.40212362842176924
59.85985985985987,0.4555706739923888
59.95995995995997,0.5377300493044852
60.06006006006007,0.5756988616645352
60.16016016016017,0.42782519780310296
60.26026026026027,0.6269937072050776
60.36036036036037,0.695487722022532
60.46046046046047,0.621007717225856
60.56056056056057,0.7868839807096986
60.66066066066067,0.5411164485590798
60.76076076076077,0.5130232042996747
60.86086086086087,0.4782645814636387
60.96096096096097,0.8239967507919839
61.06106106106107,0.7576465213980415
61.16116116116117,0.7039862893456035
61.26126126126127,0.754350038913739
61.36136136136137,0.6300440874644706
61.46146146146147,1.0027986073773538
61.56156156156157,0.7861272822070478
61.66166166166167,0.7984401009541813
61.76176176176177,0.8736505337686158
61.86186186186187,0.861991740549592
61.96196196196197,0.8483076654756083
62.06206206206207,0.7580815471413967
62.16216216216217,0.8946386829279473
62.26226226226227,1.0451842445722481
62.36236236236237,1.0001170014846656
62.46246246246247,1.0325685294078029
62.56256256256257,0.8288655574714041
62.66266266266267,0.7868093658207691
62.76276276276277,0.8780048166092633
62.86286286286287,0.8999885066442408
62.96296296296297,1.0066768927445915
63.06306306306307,0.7298550836200307
63.16316316316317,1.052897832764855
63.26326326326327,0.8839786004731538
63.36336336336337,0.8559236186241256
63.46346346346347,0.7952323023545007
63.56356356356357,0.7277922144671519
63.66366366366367,0.9714421595250256
63.76376376376377,0.8913266268965665
63.86386386386387,0.7489038661746712
63.96396396396397,0.741347912287186
64.06406406406407,0.8293015553776016
64.16416416416416,1.0208948514040563
64.26426426426427,0.8182570002133371
64.36436436436436,0.6832605983514433
64.46446446446447,0.7975213984297889
64.56456456456456,0.7825350478637261
64.66466466466467,0.5270521978370974
64.76476476476476,0.7774994134945832
64.86486486486487,0.7453127618015315
64.96496496496496,0.822829923931232
65.06506506506507,0.9222719025240877
65.16516516516516,0.8336035073306637
65.26526526526527,0.677073823151548
65.36536536536536,0.5758134305976778
65.46546546546547,0.9258369244996568
65.56556556556556,0.6560344323684206
65.66566566566567,0.6327400769745056
65.76576576576576,0.6098392510947426
65.86586586586587,0.6126828691269823
65.96596596596596,0.5588276826764207
66.06606606606607,0.49610281398640926
66.16616616616616,0.4788540960682245
66.26626626626627,0.5102513855287443
66.36636636636636,0.4391369784090415
66.46646646646647,0.40216399997144386
66.56656656656656,0.4641274214541731
66.66666666666667,0.4081393455561174
66.76676676676676,0.5643557398503539
66.86686686686687,0.12939497707393038
66.96696696696696,0.4844431984441645
67.06706706706707,0.4810148556661127
67.16716716716716,0.1305418466385585
67.26726726726727,0.2854938905939567
67.36736736736736,0.26495310353346485
67.46746746746747,0.144177696806939
67.56756756756756,0.19051913687001676
67.66766766766767,0.14119719367517533
67.76776776776777,0.4120581363568816
67.86786786786787,0.31563633094580545
67.96796796796797,0.335159570532993
68.06806806806807,0.26684033677143004
68.16816816816817,0.06920401008772725
68.26826826826827,0.11789176582170313
68.36836836836838,0.20834395712931575
68.46846846846847,0.02711200669659014
68.56856856856858,0.21142382068054438
68.66866866866867,0.1077946440510284
68.76876876876878,0.08697316716169518
68.86886886886887,0.1891226850910217
68.96896896896898,0.15698398475433822
69.06906906906907,0.07196526566986805
69.16916916916918,0.22048364801728115
69.26926926926927,-0.006073502622271798
69.36936936936938,0.1621082551775736
69.46946946946947,0.15931020010263008
69.56956956956958,0.06953561841094547
69.66966966966967,0.13459732945437491
69.76976976976978,-0.020633741038052045
69.86986986986987,0.20036746842511288
69.96996996996998,0.09394650350390393
70.07007007007007,0.06560993284598005
70.17017017017018,0.22918856308220442
70.27027027027027,0.06120247438243004
70.37037037037038,-0.0009347472760251052
70.47047047047047,-0.006572445898553103
70.57057057057058,0.21975204778721213
70.67067067067067,0.04202491831587757
70.77077077077078,0.3572928691576857
70.87087087087087,-0.013834601141821778
70.97097097097098,0.3773166434325708
71.07107107107107,0.24281975685158003
71.17117117117118,0.22679275267489557
71.27127127127127,0.19738021671786282
71.37137137137138,0.30781710080282276
71.47147147147147,0.2807544144030523
71.57157157157158,0.41200376372431097
71.67167167167167,0.33075023140940674
71.77177177177178,0.3524653869083567
71.87187187187187,0.3195900999244061
71.97197197197198,0.3691347224638152
72.07207207207207,0.4248018568805123
72.17217217217218,0.2424634556465849
72.27227227227228,0.2983377069388339
72.37237237237238,0.5273265256947849
72.47247247247248,0.49004859194335254
72.57257257257258,0.47459356623626675
72.67267267267268,0.5148827494137533
72.77277277277278,0.567812227742674
72.87287287287288,0.4990097577889788
72.97297297297298,0.49495382063705695
73.07307307307308,0.6119845503713952
73.17317317317318,0.5139463679814792
73.27327327327328,0.6717117393300636
73.37337337337338,0.4794021318047036
73.47347347347348,0.7709741341313636
73.57357357357358,0.7332942301521053
73.67367367367368,0.7291460443286428
73.77377377377378,0.8188094538094746
73.87387387387388,0.9035310823743871
73.97397397397398,0.8542686190676816
74.07407407407408,0.5839570457498557
74.17417417417418,0.6546262951914545
74.27427427427428,0.733931800155233
74.37437437437438,0.8121078316718466
74.47447447447448,0.8735722301223803
74.57457457457458,0.760731163930312
74.67467467467468,0.8626441683340119
74.77477477477478,0.7782270917281949
74.87487487487488,0.8015228316649533
74.97497497497498,0.7300066830380127
75.07507507507508,0.7854165110304587
75.17517517517518,0.7486895275984271
75.27527527527528,0.7914245560530194
75.37537537537538,0.9985527481864759
75.47547547547548,0.801437668875784
75.57557557557558,1.1618090447264235
75.67567567567568,0.9490946904982623
75.77577577577578,0.9184343621457327
75.87587587587588,0.8132981364412263
75.97597597597598,0.9673454343078502
76.07607607607608,0.8369331334173378
76.17617617617618,0.9028893826417265
76.27627627627628,1.1419069226713787
76.37637637637638,0.8705331614811918
76.47647647647648,0.9883522491594703
76.57657657657658,0.7954549878627823
76.67667667667668,0.8537026666408976
76.77677677677679,1.0248131668602156
76.87687687687688,0.77469447226559
76.97697697697699,1.007446574866822
77.07707707707708,0.8849680280664451
77.17717717717719,0.7451480133864283
77.27727727727728,0.8510802115429181
77.37737737737739,0.8708165705491702
77.47747747747748,0.8207766184647032
77.57757757757759,0.5859580492764764
77.67767767767768,0.6540413305332196
77.77777777777779,0.6852080979676965
77.87787787787788,0.685194108187182
77.97797797797799,0.7368982411037783
78.07807807807808,0.6743555324711132
78.17817817817819,0.5044120516412058
78.27827827827828,0.6569808032735382
78.37837837837839,0.6607352907860506
78.47847847847848,0.6361210691309067
78.57857857857859,0.6684840865251669
78.67867867867868,0.623910477880794
78.77877877877879,0.5664467360787908
78.87887887887888,0.493471054143866
78.97897897897899,0.31434920414694706
79.07907907907908,0.5034139134439797
79.17917917917919,0.46132699945584477
79.27927927927928,0.44797157264062626
79.37937937937939,0.2735932071970682
79.47947947947948,0.273864803291069
79.57957957957959,0.4682846279079508
79.67967967967968,0.3403569363210508
79.77977977977979,0.39419672096700564
79.87987987987988,0.3110496628311935
79.97997997997999,0.29384637400687597
80.08008008008008,0.36787741253680056
80.18018018018019,0.20619042457642156
80.28028028028028,0.25176126485560174
80.38038038038039,0.1809236747114254
80.48048048048048,0.16938899916593725
80.58058058058059,0.16833018330210403
80.68068068068068,0.20862504341049803
80.78078078078079,0.12648881515912425
80.88088088088088,0.28870930624255087
80.98098098098099,0.06328919505910713
81.08108108108108,0.12455129194121761
81.18118118118119,0.09065007409635933
81.28128128128128,0.27162352617103536
81.38138138138139,0.1398209435806001
81.48148148148148,0.2175438003967346
81.58158158158159,-0.03903407291268007
81.68168168168168,0.13237049794512995
81.78178178178179,0.1917626345052661
81.88188188188188,0.10915981331493801
81.98198198198199,0.20661378000646763
82.08208208208208,0.04847586885645788
